10	
	135	11011	5
32	 	856	10	2
33	!	1	110100100000	12
34	"	20	0000101	7
39	'	8	110100011	9
40	(	87	01000	5
41	)	87	00101	5
42	*	13	01100110	8
43	+	16	11010000	8
44	,	18	11100111	8
45	-	2	11010010011	11
46	.	48	011000	6
47	/	6	011001010	9
48	0	10	00001110	8
49	1	4	1101001010	10
50	2	2	11010010010	11
55	7	1	110100100001	12
56	8	1	110100100010	12
58	:	4	1111001000	10
59	;	68	110101	6
60	<	6	011001001	9
61	=	47	010100	6
62	>	4	1111001001	10
64	@	4	1101001011	10
65	A	6	010101000	9
66	B	1	110100100011	12
67	C	13	01100111	8
69	E	2	11110010100	11
70	F	12	00100111	8
72	H	11	00100110	8
73	I	10	00001000	8
76	L	8	110100010	9
78	N	20	0000110	7
79	O	4	0110010111	10
80	P	3	11110010101	11
81	Q	3	0101010100	10
82	R	5	1111001011	10
83	S	19	11110011	8
84	T	34	1110000	7
91	[	17	11010011	8
92	\	10	00001001	8
93	]	17	11100010	8
95	_	3	0101010101	10
97	a	100	01101	5
98	b	18	11100110	8
99	c	74	111101	6
100	d	52	110000	6
101	e	227	0111	4
102	f	75	00000	5
103	g	24	0101011	7
104	h	35	1110010	7
105	i	171	0001	4
106	j	6	010101001	9
107	k	3	0110010110	10
108	l	92	01001	5
109	m	18	11100011	8
110	n	142	11101	5
111	o	99	01011	5
112	p	42	001000	6
113	q	18	11110000	8
114	r	148	11111	5
115	s	63	110011	6
116	t	176	0011	4
117	u	62	110010	6
118	v	11	00001111	8
119	w	22	0010010	7
120	x	18	11110001	8
121	y	6	010101011	9
122	z	6	011001000	9
123	{	30	1100011	7
125	}	30	1100010	7
